*NUMCHARACTER         		#NUM_OF_CHARACTER
*CHARACTERNAME		  		#CHAR_NAME
*SHADERFILENMAE		  		#SHADER_FILE
*MATRIXFILENAME		  		#MATRIX_FILE
*ACTIONTABLE		  		#ACTION_TABLE	

*SKIN_UPPER_BODY_COUNT		#SKN_UPPER_BODY_COUNT	
*SKIN_UPPER_BODY            #SKN_UPPER_BODY
*SKIN_LOWER_BODY_COUNT	    #SKN_LOWER_BODY_COUNT	
*SKIN_LOWER_BODY            #SKN_LOWER_BODY
*SKIN_ARM_COUNT		        #SKN_ARM_COUNT		
*SKIN_ARM                   #SKN_ARM
*SKIN_HAND_COUNT	        #SKN_HAND_COUNT	
*SKIN_HAND                  #SKN_HAND
*SKIN_FOOT_COUNT	        #SKN_FOOT_COUNT	
*SKIN_FOOT                  #SKN_FOOT
*SKIN_FACE_COUNT	        #SKN_FACE_COUNT	
*SKIN_FACE                  #SKN_FACE
*SKIN_HAIR_COUNT		    #SKN_HAIR_COUNT		
*SKIN_HAIR                  #SKN_HAIR
*SKIN_WEAPON_COUNT	        #SKN_WEAPON_COUNT	
*SKIN_WEAPON                #SKN_WEAPON
*SKIN_DEFENSE_COUNT	        #SKN_DEFENSE_COUNT	
*SKIN_DEFENSE               #SKN_DEFENSE
*SKIN_ETCETERA_COUNT        #SKN_ETCETERA_COUNT
*SKIN_ETCETERA              #SKN_ETCETERA

*IDLE			#ANI_IDLE		
*WALK			#ANI_WALK		
*RUN			#ANI_RUN		
*ATTACK			#ANI_ATTACK		
*DAMAGE			#ANI_DAMAGE		
*DEAD			#ANI_DEAD		
*JUMP			#ANI_JUMP		
*MAGIC			#ANI_MAGIC	
